Link,n_hits,all_links,category,id,url,hs_path,profile,permalink,created_at,sic_code,service_area,hours,products,services,brands,specialities,established,employee_cnt,payment_method,diplomas,licenses,memberships,liability_insurance,bonded,project_rate,project_minimum,written_contract,written_warranty,warranty_terms,parent_company_id,name,total_number_of_reviews_cache,total_number_of_approved_reviews_cache,number_of_photos_cache,avg_rating_cache,categories_info_cache,savings_count,claimed_at,fraudulent,fraudulent_count,total_number_of_pending_reviews_cache,images_count,bully,secret,replied_to_at_least_one_review_cache,has_set_tasks,lead_purchase_eligible,service_area_id,star_score,quote_button_category,direct_phone,direct_contact,latest_approved_review_created_at
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2664101,NA,/companies/2664101-paysvert?searched_category_id=435&service_area=1677305,NA,paysvert,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1727153,Paysvert,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1677305,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2665731,NA,/companies/2665731-landcare-independant-inc?searched_category_id=435&service_area=1678935,NA,landcare-independant-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1728783,Landcare Independant Inc,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1678935,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2672477,NA,/companies/2672477-terrassement-gilles-lavallee-inc?searched_category_id=435&service_area=1685681,NA,terrassement-gilles-lavallee-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1735529,Terrassement Gilles Lavall,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1685681,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2763664,NA,/companies/2763664-excavation-et-deneigement-michelin?searched_category_id=435&service_area=1776868,NA,excavation-et-deneigement-michelin,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1826716,Excavation et D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1776868,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2758142,NA,/companies/2758142-pier-teck-construction-inc?searched_category_id=435&service_area=1771346,NA,pier-teck-construction-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1821194,Pier-Teck Construction Inc,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1771346,0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2570426,NA,/companies/2570426-deneigement-neault-inc?searched_category_id=435&service_area=1583630,NA,deneigement-neault-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1633478,D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1583630,-1.0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2567452,NA,/companies/2567452-deneigement-beaux-frres-inc?searched_category_id=435&service_area=1580656,NA,deneigement-beaux-frres-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1630504,D,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1580656,-1.0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2640801,NA,/companies/2640801-entreprises-bernard-sigouin-inc-les?searched_category_id=435&service_area=1654005,NA,entreprises-bernard-sigouin-inc-les,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1703853,Entreprises Bernard Sigouin Inc (Les),0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1654005,-1.0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2605596,NA,/companies/2605596-carmine-fils-inc?searched_category_id=435&service_area=1618800,NA,carmine-fils-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1668648,Carmine & Fils Inc,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1618800,-1.0,435,NA,NA,NA
https://homestars.com/on/sandy-hill/snow-removal,150,"c(""https://homestars.com/on/sandy-hill/snow-removal?&page=2&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=3&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=4&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=5&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=6&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=7&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=8&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=9&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=10&"", 
""https://homestars.com/on/sandy-hill/snow-removal?&page=11&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=12&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=13&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=14&"", ""https://homestars.com/on/sandy-hill/snow-removal?&page=15&"")",Snow Removal,2637321,NA,/companies/2637321-desrosiers-fils-inc?searched_category_id=435&service_area=1650525,NA,desrosiers-fils-inc,2008-03-04T16:55:15.000-05:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,NA,NA,FALSE,FALSE,NA,1700373,Desrosiers & Fils Inc,0,0,0,NA,"Snow Removal, Removal Service Snow, Equipment Removal Snow, snow removal service, snow equipment, snow shovelling service, landscaping, lawn mowing, snow blower, slow blowers, snow blowers snow blowers, plowing, snow thrower snow blower, snow blower thrower, snow thrower blower, snow blower or snow thrower, snowplow, the snow plow, snow plowed, snow plows, plowing snow, plowing the snow, snow plowing, removal snow, ice melt, snow throwers, snow throwers blowers, snow blowers throwers, snow plow removal, snowplows, snow parts, snow equipment, snow blade, snow shovel, snow clearing, clearing snow, shovels for snow, shovels snow, snow shoveling, ,",0,NA,FALSE,0,0,0,FALSE,NA,FALSE,FALSE,FALSE,1650525,-1.0,435,NA,NA,NA
